Date,Precipitation,Temperature,Wind,Humidity,Crops,Moisture
7/6/2018,24.69,28.69,2.28,87.32,Aman,0.98
7/7/2018,8.86,28.73,2.93,87.56,Aman,0.98
7/8/2018,6.02,28.74,4.39,87.58,Aman,0.98
7/9/2018,10.54,28.72,3.61,87.42,Aman,0.97
7/10/2018,21.02,28.66,3.43,88.93,Aman,0.96
7/11/2018,11.4,28.71,2.91,88.21,Aman,0.95
7/12/2018,5.11,28.81,2.91,87.92,Aman,0.95
7/13/2018,6.92,28.85,2.55,88.63,Aman,0.95
7/14/2018,4.28,28.87,3.49,88.6,Aman,0.94
7/15/2018,17.02,28.96,3.95,88.7,Aman,0.93
7/16/2018,31.27,28.8,4.31,87.84,Aman,0.93
7/17/2018,30.74,28.9,3.68,87.61,Aman,0.95
7/18/2018,17.47,29.23,2.42,86.47,Aman,0.96
7/19/2018,3.85,29.84,1.44,85.28,Aman,0.96
7/20/2018,22.93,29.33,2.65,88.56,Aman,0.95
7/21/2018,54.63,28.6,4.723649895,90.79,Aman,0.95
7/22/2018,44.02,28.36,,89.35,Aman,0.97
7/23/2018,38.38,28.51,3.69,90.28,Aman,0.98
7/24/2018,,28.51,2.93,91.64,Aman,0.99
7/25/2018,,27.84,2.9,93.19,Aman,0.99
7/26/2018,,27.45,3.18,93.34,Aman,0.99
7/27/2018,52.0,27.76,3.65,91.09,Aman,1.0
7/28/2018,51.0,27.81,3.09,91.17,Aman,1.0
7/29/2018,,27.94,3.05,91.33,Aman,0.99
7/30/2018,39.87,28.19,2.86,89.73,Aman,0.98
7/31/2018,,27.82,2.33,119.4538981,Aman,0.98
8/1/2018,32.0,27.16,4.66,91.08,Aman,0.98
8/2/2018,29.59,27.74,3.95,88.99,Aman,0.99
8/3/2018,26.35,28.11,3.39,89.06,Aman,0.98
8/4/2018,11.33,28.65,2.11,87.73,Aman,0.98
8/5/2018,15.7,28.6,2.47,90.07,Aman,0.98
8/6/2018,25.93,27.75,2.87,91.25,Aman,0.98
8/7/2018,4.02,28.18,3.87,88.7,Aman,0.97
8/8/2018,4.58,28.31,3.43,87.11,Aman,0.96
8/9/2018,4.44,28.35,2.62,86.59,Aman,0.95
8/10/2018,2.94,28.74,1.97,85.53,Aman,0.95
8/11/2018,4.58,28.35,2.81,89.07,Aman,0.95
8/12/2018,3.32,28.92,2.69,85.92,Aman,0.95
8/13/2018,7.78,28.58,2.51,88.67,Aman,0.95
8/14/2018,11.7,28.59,3.15,90.12,Aman,0.95
8/15/2018,4.31,28.73,4.56,87.55,Aman,0.94
8/16/2018,6.1,28.69,3.48,87.67,Aman,0.93
8/17/2018,13.88,28.42,1.76,86.08,Aman,0.93
8/18/2018,5.5,28.53,1.43,88.06,Aman,0.93
8/19/2018,32.25,28.0,2.77,90.45,Aman,0.95
8/20/2018,48.77,28.73,4.16,90.0,Aman,0.96
8/21/2018,13.62,28.46,3.44,89.48,Aman,0.96
8/22/2018,14.33,29.04,2.34,87.63,Aman,0.96
8/23/2018,21.06,28.57,2.33,45.17612203,Aman,0.96
8/24/2018,16.05,28.26,2.45,90.74,Aman,0.96
8/25/2018,16.51,28.43,2.73,89.5,Aman,0.95
8/26/2018,10.2,28.49,2.8,87.0,Aman,0.95
8/27/2018,11.76,28.56,4.14,87.93,Aman,0.95
8/28/2018,15.06,28.4,3.36,89.2,Aman,0.95
8/29/2018,12.93,28.44,3.39,87.27,Aman,0.94
8/30/2018,19.77,28.05,2.7,89.68,Aman,0.95
8/31/2018,29.02,28.72,2.35,88.79,Aman,0.95
9/1/2018,33.74,28.05,0.397345591,90.11,Aman,0.96
9/2/2018,34.1,28.04,3.51,90.87,Aman,0.96
9/3/2018,12.86,28.28,2.25,89.19,Aman,0.97
9/4/2018,24.07,28.61,1.52,85.78,Aman,0.97
9/5/2018,16.59,27.85,3.57,88.94,Aman,0.97
9/6/2018,23.66,27.77,,89.12,Aman,0.97
9/7/2018,11.51,27.75,3.86,87.11,Aman,0.96
9/8/2018,7.06,28.08,2.67,85.76,Aman,0.95
9/9/2018,4.82,27.81,2.11,87.06,Aman,0.95
9/10/2018,12.46,28.16,2.68,86.18,Aman,0.95
9/11/2018,21.42,28.2,2.72,88.17,Aman,0.95
9/12/2018,51.41,27.98,2.2,90.65,Aman,0.96
9/13/2018,17.79,28.31,1.7,89.23,Aman,0.98
9/14/2018,8.13,28.4,1.41,85.69,Aman,0.98
9/15/2018,2.87,29.04,0.7,80.38,Aman,0.98
9/16/2018,3.13,28.23,1.38,85.55,Aman,0.98
9/17/2018,1.68,28.99,1.42,84.0,Aman,0.97
9/18/2018,1.85,28.97,1.55,85.78,Aman,0.97
9/19/2018,2.87,28.45,1.45,87.74,Aman,0.96
9/20/2018,27.86,28.15,4.52,89.03,Aman,0.96
9/21/2018,12.41,27.83,3.52,91.56,Aman,0.95
9/22/2018,2.37,28.26,1.03,82.11,Aman,0.95
9/23/2018,1.08,27.81,1.66,85.7,Aman,0.95
9/24/2018,3.19,27.98,1.85,84.82,Aman,0.94
9/25/2018,22.23,28.24,2.01,87.39,Aman,0.95
9/26/2018,21.61,28.34,1.72,86.74,Aman,0.95
9/27/2018,16.88,28.16,1.55,87.92,Aman,0.95
9/28/2018,8.54,28.38,1.05,82.91,Aman,0.95
9/29/2018,5.24,29.08,1.02,80.78,Aman,0.94
9/30/2018,2.89,28.83,1.27,82.92,Aman,0.94
10/1/2018,2.61,15.13581398,1.36,79.72,Aman,0.94
10/2/2018,0.02,28.4,1.52,77.46,Aman,0.93
10/3/2018,0.11,28.52,1.53,77.84,Aman,0.92
10/4/2018,0.33,28.84,1.54,75.39,Aman,0.91
10/5/2018,0.11,28.77,0.99,72.21,Aman,0.91
10/6/2018,0.45,28.75,0.97,72.69,Aman,0.9
10/7/2018,0.21,28.65,1.06,69.97,Aman,0.89
10/8/2018,0.18,14.23350076,1.05,71.19,Aman,0.88
10/9/2018,17.13,26.97,1.58,82.07,Aman,0.89
10/10/2018,43.0,25.92,3.3,90.74,Aman,0.91
10/11/2018,35.0,26.87,3.14,89.71,Aman,0.95
10/12/2018,38.36,27.1,2.53,86.22,Aman,0.96
10/13/2018,6.28,26.95,3.44,88.5,Aman,0.96
10/14/2018,13.78,26.52,2.5,85.5,Aman,0.96
10/15/2018,0.76,26.8,1.23,73.33,Aman,0.95
10/16/2018,0.04,26.13,1.42,73.8,Aman,0.95
10/17/2018,0.0,25.8,1.34,70.7,Aman,0.94
10/18/2018,0.05,26.29,0.98,69.45,Aman,0.94
10/19/2018,0.21,27.21,0.77,72.8,Aman,0.93
10/20/2018,0.56,27.58,1.0,70.72,Aman,0.92
10/21/2018,1.94,27.37,1.26,72.18,Aman,0.91
10/22/2018,0.11,26.51,1.45,74.35,Aman,0.91
10/23/2018,,25.84,1.83,78.06,Aman,0.91
10/24/2018,0.3,25.78,1.7,76.85,Aman,0.9
10/25/2018,0.01,25.16,1.8,73.98,Aman,0.89
10/26/2018,,24.35,1.89,67.42,Aman,0.88
10/27/2018,0.05,24.93,1.28,67.04,Aman,0.88
10/28/2018,3.77,25.28,1.58,76.89,Aman,0.88
10/29/2018,8.95,24.7,2.06,83.9,Aman,0.88
10/30/2018,12.17,23.79,2.63,91.23,Aman,0.88
10/31/2018,4.03,25.28,1.16,80.27,Aman,0.88
11/1/2018,0.04,25.76,1.55,80.42,Aman,0.87
11/2/2018,2.02,25.71,0.97,79.43,Boro,0.86
11/3/2018,3.2,25.63,1.09,80.72,Boro,0.86
11/4/2018,1.18,25.81,1.07,78.7,Boro,0.85
11/5/2018,1.53,25.58,1.62,83.58,Boro,0.85
11/6/2018,3.42,25.78,1.49,81.78,Boro,0.84
11/7/2018,4.34,25.85,1.46,81.36,Boro,0.85
11/8/2018,,24.45,1.87,76.85,Boro,0.84
11/9/2018,0.0,23.96,1.45,67.54,Boro,0.84
11/10/2018,0.0,24.37,0.96,60.51,Boro,0.84
11/11/2018,,23.77,1.61,69.41,Boro,0.83
11/12/2018,0.0,23.41,1.68,34.65885875,Boro,0.83
11/13/2018,0.0,24.21,1.43,68.79,Boro,0.82
11/14/2018,0.0,24.34,1.01,64.75,Boro,0.81
11/15/2018,0.0,24.36,1.03,68.79,Boro,0.81
11/16/2018,,24.7,1.26,72.17,Boro,0.8
11/17/2018,0.01,24.2,1.71,74.86,Boro,0.8
11/18/2018,0.06,22.9,1.81,76.91,Boro,0.8
11/19/2018,,22.47,1.81,71.53,Boro,0.79
11/20/2018,0.0,23.07,1.13,64.48,Boro,0.79
11/21/2018,0.0,22.8,1.64,69.53,Boro,0.78
11/22/2018,0.0,22.47,0.532963083,68.68,Boro,0.77
11/23/2018,0.0,22.41,1.43,70.7,Boro,0.77
11/24/2018,,22.18,1.52,70.92,Boro,0.77
11/25/2018,0.0,22.46,1.2,70.81,Boro,0.77
11/26/2018,,22.35,0.97,40.12633721,Boro,0.76
11/27/2018,0.07,22.66,0.88,72.68,Boro,0.75
11/28/2018,,22.81,0.77,73.52,Boro,0.75
11/29/2018,0.07,22.79,1.05,67.67,Boro,0.74
11/30/2018,,22.51,0.99,65.8,Boro,0.74
12/1/2018,,22.88,0.74,60.4,Boro,0.73
12/2/2018,0.07,22.59,1.1,61.74,Boro,0.73
12/3/2018,,21.62,1.73,66.22,Boro,0.73
12/4/2018,,21.23,1.76,67.46,Boro,0.72
12/5/2018,,13.06044178,1.9,69.58,Boro,0.72
12/6/2018,,20.85,1.78,70.4,Boro,0.71
12/7/2018,,19.99,1.88,67.26,Boro,0.71
12/8/2018,,19.09,2.19,67.65,Boro,0.7
12/9/2018,0.07,19.38,1.61,65.67,Boro,0.7
12/10/2018,,12.55117203,1.49,65.13,Boro,0.7
12/11/2018,,21.03,1.16,64.7,Boro,0.7
12/12/2018,,20.82,1.36,68.21,Boro,0.69
12/13/2018,,21.32,1.52,66.29,Boro,0.68
12/14/2018,,20.91,1.93,67.77,Boro,0.68
12/15/2018,,20.65,2.37,64.73,Boro,0.67
12/16/2018,0.46,20.24,2.92,72.02,Boro,0.67
12/17/2018,12.56,20.27,3.17,86.75,Boro,0.67
12/18/2018,12.48,21.58,2.32,88.82,Boro,0.68
12/19/2018,1.1,19.2,3.23,79.74,Boro,0.7
12/20/2018,0.01,17.64,2.32,72.68,Boro,0.69
12/21/2018,0.01,17.51,1.87,70.54,Boro,0.69
12/22/2018,0.0,17.53,2.16,73.82,Boro,0.68
12/23/2018,0.0,17.98,2.14,73.22,Boro,0.68
12/24/2018,0.0,18.38,1.79,72.75,Boro,0.67
12/25/2018,0.0,18.13,1.56,63.71,Boro,0.67
12/26/2018,0.0,16.68,1.98,47.66502651,Boro,0.66
12/27/2018,0.0,16.46,1.9,59.15,Boro,0.66
12/28/2018,0.0,16.02,2.37,59.68,Boro,0.66
12/29/2018,0.0,15.15,2.34,59.33,Boro,0.66
12/30/2018,0.0,16.21,2.71,68.8,Boro,0.65
12/31/2018,0.0,17.93,1.59,69.37,Boro,0.65
1/1/2019,0.0,18.64,1.56,68.04,Boro,0.64
1/2/2019,0.0,18.87,1.48,65.24,Boro,0.64
1/3/2019,0.0,18.61,1.35,61.42,Boro,0.63
1/4/2019,0.0,16.64,2.2,63.17,Boro,0.63
1/5/2019,0.0,17.41,2.06,64.14,Boro,0.62
1/6/2019,0.0,19.1,5.074556876,59.91,Boro,0.62
1/7/2019,0.0,19.91,1.22,47.64102381,Boro,0.62
1/8/2019,0.0,19.58,1.65,62.14,Boro,0.62
1/9/2019,0.0,19.7,1.27,60.96,Boro,0.61
1/10/2019,0.0,18.28,1.69,64.55,Boro,0.61
1/11/2019,0.0,18.08,1.79,54.62,Boro,0.6
1/12/2019,0.0,18.23,1.43,56.63,Boro,0.6
1/13/2019,0.0,19.13,1.48,61.09,Boro,0.59
1/14/2019,0.0,18.81,1.69,62.09,Boro,0.59
1/15/2019,0.0,18.16,2.48,61.36,Boro,0.59
1/16/2019,0.0,18.0,1.86,55.44,Boro,0.59
1/17/2019,0.0,17.64,1.46,54.78,Boro,0.59
1/18/2019,0.0,18.21,1.29,56.2,Boro,0.58
1/19/2019,0.0,18.19,1.74,55.21,Boro,0.58
1/20/2019,0.0,18.45,1.52,55.06,Boro,0.57
1/21/2019,0.0,19.87,1.33,56.47,Boro,0.57
1/22/2019,0.0,20.99,1.0,55.76,Boro,0.56
1/23/2019,0.0,20.9,1.16,58.86,Boro,0.56
1/24/2019,0.0,21.01,1.35,59.04,Boro,0.55
1/25/2019,0.0,21.54,1.45,58.66,Boro,0.55
1/26/2019,0.0,21.8,1.36,56.64,Boro,0.55
1/27/2019,0.0,21.98,1.23,56.81,Boro,0.55
1/28/2019,0.0,21.41,1.91,63.37,Boro,0.54
1/29/2019,0.0,20.46,2.73,59.39,Boro,0.54
1/30/2019,0.0,17.86,2.46,46.96,Boro,0.54
1/31/2019,0.0,19.26,1.6,48.89,Boro,0.53
2/1/2019,0.0,20.39,1.44,48.69,Boro,0.53
2/2/2019,0.0,20.39,1.38,55.01,Boro,0.52
2/3/2019,0.0,21.18,1.65,50.58,Boro,0.52
2/4/2019,0.0,21.04,1.83,48.36,Boro,0.52
2/5/2019,0.0,21.22,1.55,44.61,Boro,0.52
2/6/2019,0.0,21.61,0.99,44.15,Boro,0.51
2/7/2019,0.0,22.52,1.2,54.5,Boro,0.51
2/8/2019,0.0,22.86,1.41,59.36,Boro,0.5
2/9/2019,0.07,23.22,2.02,59.7,Boro,0.5
2/10/2019,0.06,21.12,3.14,53.2,Boro,0.5
2/11/2019,0.0,19.6,2.48,42.28,Boro,0.49
2/12/2019,0.0,20.98,1.87,43.6,Boro,0.49
2/13/2019,0.0,22.05,1.64,45.21,Boro,0.48
2/14/2019,0.0,23.36,1.53,42.16,Boro,0.48
2/15/2019,0.0,23.85,1.54,44.63,Boro,0.48
2/16/2019,0.05,23.66,1.69,51.89,Boro,0.48
2/17/2019,6.14,22.79,2.03,65.08,Boro,0.48
2/18/2019,1.25,22.4,1.18,65.17,Boro,0.48
2/19/2019,1.24,23.54,1.39,67.66,Boro,0.48
2/20/2019,0.04,24.32,1.7,66.4,Boro,0.48
2/21/2019,0.46,25.26,1.1,61.57,Boro,0.48
2/22/2019,0.68,25.31,1.89,63.9,Boro,0.47
2/23/2019,0.79,25.7,2.17,38.59109801,Boro,0.47
2/24/2019,2.65,25.79,5.520452993,67.51,Boro,0.47
2/25/2019,38.0,24.41,1.16,79.23,Boro,0.47
2/26/2019,40.0,23.34,1.45,76.81,Boro,0.51
2/27/2019,15.93,23.69,1.82,79.02,Boro,0.52
2/28/2019,,23.07,1.52,117.8132692,Boro,0.55
3/1/2019,1.21,21.13,2.56,71.83,Boro,0.57
3/2/2019,0.0,20.29,2.57,54.55,Aus,0.57
3/3/2019,0.0,21.12,2.03,53.87,Aus,0.56
3/4/2019,1.64,22.47,1.74,74.39,Aus,0.55
3/5/2019,15.81,24.02,3.47,87.88,Aus,0.56
3/6/2019,2.01,24.83,0.99,76.67,Aus,0.56
3/7/2019,0.23,24.61,0.84,75.21,Aus,0.56
3/8/2019,0.0,23.44,1.64,65.72,Aus,0.55
3/9/2019,0.0,23.3,1.71,67.68,Aus,0.55
3/10/2019,0.0,23.71,2.17,79.9,Aus,0.55
3/11/2019,0.0,24.86,1.4,81.45,Aus,0.54
3/12/2019,0.57,39.06561633,1.78,78.17,Aus,0.53
3/13/2019,0.31,26.53,1.67,75.68,Aus,0.53
3/14/2019,0.24,26.55,1.22,73.85,Aus,0.52
3/15/2019,0.43,27.21,1.48,40.2430439,Aus,0.52
3/16/2019,2.1,27.19,1.74,67.81,Aus,0.52
3/17/2019,4.96,27.43,1.48,67.2,Aus,0.52
3/18/2019,9.64,25.68,2.08,68.98,Aus,0.52
3/19/2019,3.15,25.55,2.32,71.01,Aus,0.53
3/20/2019,22.43,25.61,1.96,119.3074425,Aus,0.52
3/21/2019,3.02,26.19,2.45,78.03,Aus,0.52
3/22/2019,8.24,26.58,2.71,80.11,Aus,0.52
3/23/2019,4.94,27.0,1.8,76.99,Aus,0.52
3/24/2019,0.26,26.87,1.34,65.49,Aus,0.52
3/25/2019,0.01,26.69,1.23,43.15066167,Aus,0.51
3/26/2019,0.06,27.5,1.36,60.82,Aus,0.51
3/27/2019,1.13,26.79,1.88,61.3,Aus,0.5
3/28/2019,0.39,27.0,1.56,66.22,Aus,0.5
3/29/2019,0.03,27.03,2.17,69.54,Aus,0.49
3/30/2019,4.84,27.14,2.81,128.4406684,Aus,0.49
3/31/2019,21.8,27.54,3.46,80.17,Aus,0.48
4/1/2019,22.02,27.19,3.4,83.07,Aus,0.52
4/2/2019,2.54,27.5,3.18,79.66,Aus,0.52
4/3/2019,2.12,27.32,3.16,79.94,Aus,0.53
4/4/2019,0.63,27.15,2.98,81.3,Aus,0.52
4/5/2019,2.15,27.61,2.77,78.86,Aus,0.52
4/6/2019,8.16,27.04,1.81,79.8,Aus,0.52
4/7/2019,20.55,26.5,1.62,73.5,Aus,0.52
4/8/2019,12.55,38.82692728,2.66,78.17,Aus,0.52
4/9/2019,20.88,27.13,2.96,81.0,Aus,0.53
4/10/2019,17.94,26.69,2.45,83.56,Aus,0.55
4/11/2019,0.87,27.25,1.57,113.4719531,Aus,0.55
4/12/2019,0.01,27.68,1.45,77.55,Aus,0.54
4/13/2019,0.01,28.66,1.39,72.1,Aus,0.53
4/14/2019,0.01,28.65,1.95,74.5,Aus,0.53
4/15/2019,0.05,28.72,2.6,79.04,Aus,0.52
4/16/2019,1.33,28.84,2.42,78.63,Aus,0.52
4/17/2019,1.54,29.92,1.17,71.18,Aus,0.52
4/18/2019,0.22,30.18,1.59,61.16,Aus,0.51
4/19/2019,0.23,29.68,1.85,64.49,Aus,0.51
4/20/2019,0.2,29.52,2.2,61.47,Aus,0.5
4/21/2019,0.61,29.17,1.91,63.71,Aus,0.49
4/22/2019,6.64,28.63,1.41,62.66,Aus,0.49
4/23/2019,0.04,28.87,1.43,63.38,Aus,0.48
4/24/2019,0.16,29.67,1.45,62.09,Aus,0.48
4/25/2019,0.18,29.98,2.15,61.93,Aus,0.48
4/26/2019,0.08,30.07,2.61,65.87,Aus,0.48
4/27/2019,0.98,30.44,3.34,70.47,Aus,0.47
4/28/2019,0.8,30.35,4.24,73.21,Aus,0.47
4/29/2019,0.23,30.4,4.61,72.82,Aus,0.46
4/30/2019,0.45,30.13,4.43,72.91,Aus,0.46
5/1/2019,2.44,30.22,4.65,72.72,Aus,0.45
5/2/2019,5.65,30.24,3.32,73.29,Aus,0.45
5/3/2019,34.51,29.47,5.7,79.38,Aus,0.46
5/4/2019,46.07,28.72,7.27,81.79,Aus,0.5
5/5/2019,3.45,28.66,2.31,79.88,Aus,0.51
5/6/2019,0.88,29.45,2.61,77.53,Aus,0.5
5/7/2019,0.2,29.42,3.25,78.1,Aus,0.49
5/8/2019,0.78,29.65,3.19,80.29,Aus,0.49
5/9/2019,0.12,29.86,4.01,79.9,Aus,0.48
5/10/2019,0.46,30.24,4.05,79.74,Aus,0.48
5/11/2019,1.94,29.84,3.51,81.25,Aus,0.48
5/12/2019,2.13,29.43,3.13,81.44,Aus,0.48
5/13/2019,4.41,29.54,3.11,80.21,Aus,0.48
5/14/2019,15.21,29.53,2.09,79.71,Aus,0.49
5/15/2019,6.05,29.84,2.1,74.96,Aus,0.5
5/16/2019,2.89,29.84,2.68,74.7,Aus,0.5
5/17/2019,7.74,29.73,3.44,78.95,Aus,0.52
5/18/2019,8.24,29.84,3.51,82.16,Aus,0.53
5/19/2019,11.86,29.81,2.53,82.95,Aus,0.54
5/20/2019,4.13,30.03,1.85,78.62,Aus,0.53
5/21/2019,4.6,29.71,2.24,79.97,Aus,0.53
5/22/2019,9.64,29.65,3.15,79.36,Aus,0.53
5/23/2019,30.0,28.73,2.63,85.92,Aus,0.55
5/24/2019,23.0,29.16,3.44,87.17,Aus,0.58
5/25/2019,37.78,28.76,3.49,86.32,Aus,0.66
5/26/2019,34.61,28.96,2.42,88.14,Aus,0.72
5/27/2019,2.24,29.27,2.33,88.42,Aus,0.73
5/28/2019,0.69,29.52,2.21,83.74,Aus,0.73
5/29/2019,0.74,29.56,2.14,83.48,Aus,0.72
5/30/2019,1.29,29.42,2.68,83.4,Aus,0.71
5/31/2019,12.15,29.71,2.88,82.97,Aus,0.71
6/1/2019,26.58,29.17,2.56,84.86,Aus,0.71
6/2/2019,12.95,29.16,2.35,82.83,Aus,0.73
6/3/2019,26.53,28.76,2.24,83.65,Aus,0.73
6/4/2019,36.32,28.87,2.9,84.5,Aus,0.75
6/5/2019,37.0,28.37,3.5,90.98,Aus,0.78
6/6/2019,45.0,28.0,0.540179597,91.57,Aus,0.8
6/7/2019,46.0,28.02,3.14,88.24,Aus,0.8
6/8/2019,18.94,28.06,2.28,88.57,Aus,0.8
6/9/2019,12.9,28.62,1.94,88.99,Aus,0.81
6/10/2019,3.69,28.9,1.88,86.4,Aus,0.82
6/11/2019,0.12,28.94,2.41,86.95,Aus,0.82
6/12/2019,0.38,29.8,1.67,112.3738706,Aus,0.81
6/13/2019,2.53,29.89,1.6,86.79,Aus,0.8
6/14/2019,3.58,29.41,3.06,90.01,Aus,0.8
6/15/2019,10.28,29.22,3.49,92.05,Aus,0.82
6/16/2019,7.31,29.04,3.34,90.32,Aus,0.84
6/17/2019,15.7,29.33,3.11,91.24,Aus,0.84
6/18/2019,10.96,29.04,1.5,86.92,Aus,0.84
6/19/2019,5.17,28.99,2.04,89.09,Aus,0.84
6/20/2019,4.77,28.91,2.39,87.05,Aus,0.84
6/21/2019,7.7,29.12,3.61,85.93,Aus,0.84
6/22/2019,16.01,29.11,3.91,87.22,Aus,0.84
6/23/2019,2.73,29.55,2.31,83.58,Aus,0.84
6/24/2019,1.62,29.95,2.1,83.27,Aus,0.84
6/25/2019,11.57,29.59,2.63,85.61,Aus,0.83
6/26/2019,4.05,29.51,3.76,86.71,Aus,0.83
6/27/2019,5.74,29.67,4.05,83.41,Aus,0.84
6/28/2019,16.54,29.71,2.87,87.48,Aus,0.84
6/29/2019,37.0,28.78,3.06,90.09,Aus,0.85
6/30/2019,43.16,29.36,3.24,89.32,Aus,0.87
7/1/2019,20.99,29.0,,87.7,Aus,0.89
7/2/2019,27.96,29.21,,89.49,Aman,0.89
7/3/2019,12.95,29.24,3.29,85.31,Aman,0.88
7/4/2019,33.96,29.19,3.1,87.77,Aman,0.89
7/5/2019,23.0,28.76,3.03,89.93,Aman,0.9
7/6/2019,,28.4,,90.48,Aman,0.91
7/7/2019,12.0,28.61,,90.25,Aman,0.95
7/8/2019,,28.56,4.58,91.89,Aman,0.98
7/9/2019,,28.35,4.82,92.39,Aman,0.99
7/10/2019,12.0,28.25,4.5,93.55,Aman,0.99
7/11/2019,,27.93,4.32,93.85,Aman,1.0
7/12/2019,44.19,27.93,4.19,93.73,Aman,0.99
7/13/2019,23.0,27.96,4.06,94.09,Aman,1.0
7/14/2019,41.55,28.07,3.93,93.6,Aman,0.99
7/15/2019,24.44,28.67,3.17,92.19,Aman,0.99
7/16/2019,6.36,28.63,2.53,92.07,Aman,0.98
7/17/2019,1.25,28.75,1.53,88.52,Aman,0.98
7/18/2019,11.81,28.33,1.84,87.33,Aman,0.98
7/19/2019,19.74,28.45,2.53,89.02,Aman,0.98
7/20/2019,2.37,28.9,2.4,86.12,Aman,0.98
7/21/2019,4.22,28.9,2.24,87.59,Aman,0.97
7/22/2019,34.04,11.92943721,2.65,87.3,Aman,0.96
7/23/2019,11.75,28.12,2.28,88.23,Aman,0.96
7/24/2019,21.81,28.31,2.96,91.02,Aman,0.97
7/25/2019,39.59,28.27,2.61,90.34,Aman,0.97
7/26/2019,23.0,28.11,3.2,90.12,Aman,0.98
7/27/2019,46.86,28.18,3.71,90.49,Aman,0.98
7/28/2019,17.53,28.32,,89.03,Aman,0.98
7/29/2019,22.84,28.08,,89.23,Aman,0.98
7/30/2019,23.4,27.82,3.68,89.97,Aman,0.98
7/31/2019,35.76,28.19,3.31,89.34,Aman,0.98
8/1/2019,21.15,28.27,2.91,88.91,Aman,0.98
8/2/2019,7.57,27.9,2.79,89.71,Aman,0.98
8/3/2019,18.1,36.52705517,2.37,87.82,Aman,0.97
8/4/2019,16.01,29.09,1.67,86.89,Aman,0.97
8/5/2019,14.7,29.7,1.61,89.37,Aman,0.96
8/6/2019,18.37,29.05,3.29,91.87,Aman,0.95
8/7/2019,43.0,28.29,,90.39,Aman,0.95
8/8/2019,48.47,28.17,,89.69,Aman,0.98
8/9/2019,39.17,28.68,2.74,88.99,Aman,0.98
8/10/2019,28.83,29.07,1.51,86.05,Aman,0.99
8/11/2019,31.24,29.5,0.93,85.14,Aman,0.98
8/12/2019,63.0,28.51,3.05,91.04,Aman,0.98
8/13/2019,46.0,28.15,5.53,90.0,Aman,0.99
8/14/2019,48.0,28.08,4.02,114.6086367,Aman,0.99
8/15/2019,54.66,28.27,2.98,91.67,Aman,0.99
8/16/2019,19.09,28.35,2.51,91.53,Aman,0.99
8/17/2019,80.0,27.82,2.73,91.53,Aman,0.98
8/18/2019,42.42,27.37,4.17,89.89,Aman,0.98
8/19/2019,5.66,28.47,2.31,86.3,Aman,0.98
8/20/2019,12.35,28.86,1.77,84.9,Aman,0.97
8/21/2019,9.84,28.84,1.51,86.23,Aman,0.96
8/22/2019,21.04,28.88,1.65,83.83,Aman,0.96
8/23/2019,9.21,28.2,2.9,87.63,Aman,0.96
8/24/2019,23.46,27.64,2.8,91.58,Aman,0.96
8/25/2019,26.75,27.79,3.64,90.52,Aman,0.96
8/26/2019,16.46,27.64,2.43,91.8,Aman,0.95
8/27/2019,4.93,28.46,2.45,86.57,Aman,0.95
8/28/2019,5.28,28.08,2.13,88.56,Aman,0.95
8/29/2019,3.12,28.68,2.56,86.71,Aman,0.94
8/30/2019,1.71,29.06,1.28,82.38,Aman,0.93
8/31/2019,11.13,29.21,1.17,83.48,Aman,0.93
9/1/2019,34.11,29.04,1.73,87.72,Aman,0.94
9/2/2019,8.03,28.72,2.88,86.48,Aman,0.94
9/3/2019,20.57,38.74109672,3.32,89.71,Aman,0.93
9/4/2019,19.23,28.67,3.45,90.42,Aman,0.93
9/5/2019,13.52,28.48,,89.62,Aman,0.92
9/6/2019,21.94,28.59,,88.6,Aman,0.92
9/7/2019,34.78,28.55,,89.95,Aman,0.92
9/8/2019,47.41,28.45,3.7,89.22,Aman,0.95
9/9/2019,43.86,28.71,3.43,90.56,Aman,0.96
9/10/2019,53.46,28.61,3.06,92.09,Aman,0.98
9/11/2019,23.0,28.34,3.33,92.73,Aman,0.98
9/12/2019,23.0,27.97,4.34,91.33,Aman,0.98
9/13/2019,30.57,27.65,3.45,91.42,Aman,0.99
9/14/2019,10.19,27.91,2.33,88.55,Aman,0.99
9/15/2019,3.53,38.98429175,2.13,46.60694015,Aman,0.98
9/16/2019,2.93,28.05,1.78,88.7,Aman,0.98
9/17/2019,1.6,28.92,1.45,83.41,Aman,0.97
9/18/2019,6.02,28.84,1.66,113.1186376,Aman,0.97
9/19/2019,2.42,29.28,1.06,80.5,Aman,0.96
9/20/2019,10.11,28.71,1.15,83.78,Aman,0.96
9/21/2019,15.87,28.82,1.09,83.27,Aman,0.96
9/22/2019,10.16,28.9,1.42,82.65,Aman,0.96
9/23/2019,21.15,27.65,2.37,117.5866826,Aman,0.96
9/24/2019,35.55,27.56,2.29,91.85,Aman,0.97
9/25/2019,15.94,27.09,1.86,88.85,Aman,0.97
9/26/2019,16.45,27.39,0.93,82.21,Aman,0.97
9/27/2019,8.2,27.15,1.3,84.73,Aman,0.96
9/28/2019,8.0,26.97,0.86,84.59,Aman,0.95
9/29/2019,31.68,26.62,0.8,85.15,Aman,0.95
9/30/2019,26.5,26.83,1.75,86.33,Aman,0.96
